,product_id,product_name,category,warehouse,location,quantity,price,supplier,status,last_restocked,total_inventory_purchase
0,1000,Gadget-Y,Furniture,Warehouse-1,Aisle-2,100,49.99,Supplier-C,Low-Stock,2023-01-15,4999.0
1,1001,Widget-A,Furniture,Warehouse-2,Aisle-5,300,19.99,Supplier-A,In-Stock,,5996.999999999999
2,1001,Gadget-X,Toys,Warehouse-3,Aisle-3,150,19.99,Supplier-C,In-Stock,2023-04-25,2998.4999999999995
3,1001,Gadget-Y,Furniture,Warehouse-1,Aisle-5,200,49.99,Supplier-C,In-Stock,2022-12-20,9998.0
4,1004,Gadget-Z,Clothing,Warehouse-1,Aisle-3,50,19.99,Supplier-B,Low-Stock,,999.4999999999999
5,1004,Gadget-Y,Clothing,Warehouse-3,Aisle-3,300,29.99,Supplier-A,In-Stock,2023-03-05,8997.0
6,1007,Gadget-Y,Furniture,Warehouse-1,Aisle-4,150,9.99,Supplier-A,In-Stock,2023-04-25,1498.5
7,1008,Widget-A,Toys,Warehouse-1,Aisle-5,0,29.99,Supplier-C,Out-of-Stock,2022-12-20,0.0
8,1008,Gadget-Z,Electronics,Warehouse-2,Aisle-1,100,49.99,Supplier-A,Low-Stock,,4999.0
9,1009,Widget-B,Furniture,Warehouse-2,Aisle-2,100,29.99,Supplier-C,Low-Stock,2023-01-15,2999.0
10,1011,Widget-A,Toys,Warehouse-3,Aisle-1,0,29.99,Supplier-A,Out-of-Stock,2023-01-15,0.0
11,1011,Widget-A,Clothing,Warehouse-3,Aisle-1,300,9.99,Supplier-D,In-Stock,2023-03-05,2997.0
12,1013,Widget-A,Toys,Warehouse-2,Aisle-5,50,19.99,Supplier-C,Low-Stock,2023-04-25,999.4999999999999
13,1014,Gadget-Y,Clothing,Warehouse-2,Aisle-1,100,19.99,Supplier-D,Low-Stock,2023-01-15,1998.9999999999998
14,1014,Widget-A,Furniture,Warehouse-3,Aisle-1,150,29.99,Supplier-D,In-Stock,2023-01-15,4498.5
15,1015,Widget-C,Electronics,Warehouse-2,Aisle-2,0,49.99,Supplier-B,Out-of-Stock,2022-12-20,0.0
16,1016,Gadget-X,Toys,Warehouse-3,Aisle-5,50,29.99,Supplier-D,Low-Stock,2023-04-25,1499.5
17,1017,Gadget-Z,Electronics,Warehouse-3,Aisle-1,150,29.99,Supplier-C,In-Stock,2023-01-15,4498.5
18,1018,Gadget-X,Clothing,Warehouse-2,Aisle-5,100,29.99,Supplier-A,Low-Stock,2023-03-05,2999.0
19,1019,Gadget-X,Electronics,Warehouse-2,Aisle-2,200,9.99,Supplier-D,In-Stock,,1998.0
20,1020,Widget-C,Clothing,Warehouse-1,Aisle-5,200,9.99,Supplier-D,In-Stock,2022-12-20,1998.0
21,1020,Gadget-Z,Toys,Warehouse-3,Aisle-4,300,19.99,Supplier-D,In-Stock,2022-12-20,5996.999999999999
22,1021,Widget-B,Clothing,Warehouse-1,Aisle-4,150,19.99,Supplier-B,In-Stock,2023-04-25,2998.4999999999995
23,1021,Widget-A,Toys,Warehouse-3,Aisle-3,300,29.99,Supplier-A,In-Stock,2023-03-05,8997.0
24,1022,Gadget-Y,Furniture,Warehouse-3,Aisle-5,0,49.99,Supplier-D,Out-of-Stock,2023-01-15,0.0
25,1024,Widget-B,Electronics,Warehouse-1,Aisle-2,50,19.99,Supplier-B,Low-Stock,2023-01-15,999.4999999999999
26,1026,Widget-C,Clothing,Warehouse-3,Aisle-4,50,29.99,Supplier-A,Low-Stock,2023-04-25,1499.5
27,1027,Gadget-Y,Furniture,Warehouse-1,Aisle-4,0,9.99,Supplier-A,Out-of-Stock,2023-04-25,0.0
28,1027,Widget-A,Clothing,Warehouse-1,Aisle-2,50,19.99,Supplier-C,Low-Stock,2022-12-20,999.4999999999999
29,1028,Gadget-X,Clothing,Warehouse-1,Aisle-1,0,9.99,Supplier-D,Out-of-Stock,2023-01-15,0.0
30,1032,Gadget-X,Clothing,Warehouse-1,Aisle-3,0,29.99,Supplier-A,Out-of-Stock,2023-01-15,0.0
31,1032,Widget-A,Electronics,Warehouse-1,Aisle-1,0,49.99,Supplier-D,Out-of-Stock,2023-04-25,0.0
32,1034,Widget-C,Toys,Warehouse-1,Aisle-2,200,19.99,Supplier-C,In-Stock,2023-03-05,3997.9999999999995
33,1034,Widget-C,Electronics,Warehouse-2,Aisle-5,0,9.99,Supplier-C,Out-of-Stock,2023-04-25,0.0
34,1035,Gadget-X,Electronics,Warehouse-2,Aisle-1,100,49.99,Supplier-A,Low-Stock,2022-12-20,4999.0
35,1035,Gadget-Z,Clothing,Warehouse-1,Aisle-5,100,49.99,Supplier-D,Low-Stock,,4999.0
36,1036,Gadget-Z,Furniture,Warehouse-3,Aisle-2,150,29.99,Supplier-A,In-Stock,2023-03-05,4498.5
37,1036,Widget-B,Toys,Warehouse-3,Aisle-4,50,29.99,Supplier-A,Low-Stock,2023-03-05,1499.5
38,1036,Gadget-Z,Electronics,Warehouse-2,Aisle-1,200,29.99,Supplier-D,In-Stock,2023-01-15,5998.0
39,1037,Widget-A,Toys,Warehouse-2,Aisle-2,50,49.99,Supplier-B,Low-Stock,,2499.5
40,1038,Gadget-Y,Toys,Warehouse-3,Aisle-2,50,29.99,Supplier-D,Low-Stock,2022-12-20,1499.5
41,1038,Widget-A,Furniture,Warehouse-1,Aisle-2,200,29.99,Supplier-C,In-Stock,2023-04-25,5998.0
42,1038,Gadget-Z,Toys,Warehouse-2,Aisle-3,200,29.99,Supplier-B,In-Stock,,5998.0
43,1040,Widget-C,Furniture,Warehouse-1,Aisle-3,50,29.99,Supplier-B,Low-Stock,2023-01-15,1499.5
44,1040,Widget-B,Clothing,Warehouse-2,Aisle-1,300,29.99,Supplier-C,In-Stock,2022-12-20,8997.0
45,1040,Gadget-Y,Electronics,Warehouse-2,Aisle-5,50,29.99,Supplier-D,Low-Stock,2022-12-20,1499.5
